query_id,prediction
18950,0
18951,1
18952,1
18953,1
18954,1
18955,1
18956,0
18957,1
18958,0
18959,0
18960,0
18961,1
18962,1
18963,0
18964,1
18965,0
18966,1
18967,0
18968,1
18969,1
18970,0
18971,1
18972,0
18973,0
18974,0
18975,1
18976,0
18977,1
18978,0
18979,0
18980,0
18981,0
18982,1
18983,0
18984,1
18985,1
18986,0
18987,1
18988,1
18989,1
18990,0
18991,1
18992,0
18993,1
18994,0
18995,1
18996,0
18997,0
18998,1
18999,1
19000,1
19001,1
19002,0
19003,0
19004,0
19005,1
19006,0
19007,0
19008,1
19009,1
19010,0
19011,0
19012,1
19013,1
19014,1
19015,0
19016,0
19017,0
19018,1
19019,1
19020,1
19021,1
19022,0
19023,1
19024,1
19025,0
19026,1
19027,1
19028,0
19029,0
19030,0
19031,1
19032,1
19033,0
19034,0
19035,1
19036,0
19037,1
19038,1
19039,0
19040,1
19041,1
19042,1
19043,0
19044,0
19045,1
19046,0
19047,1
19048,0
19049,0
19050,0
19051,0
19052,0
19053,1
19054,1
19055,1
19056,1
19057,1
19058,0
19059,0
19060,1
19061,0
19062,0
19063,1
19064,1
19065,1
19066,0
19067,0
19068,0
19069,0
19070,0
19071,0
19072,0
19073,1
19074,1
19075,0
19076,1
19077,0
19078,1
19079,0
19080,1
19081,1
19082,1
19083,0
19084,0
19085,1
19086,0
19087,1
19088,1
19089,1
19090,1
19091,0
19092,0
19093,0
19094,0
19095,0
19096,1
19097,0
19098,1
19099,1
19100,0
19101,0
19102,0
19103,1
19104,1
19105,0
19106,0
19107,1
19108,0
19109,1
19110,1
19111,1
19112,1
19113,0
19114,1
19115,0
19116,0
19117,0
19118,0
19119,0
19120,1
19121,0
19122,1
19123,1
19124,0
19125,1
19126,0
19127,1
19128,1
19129,0
19130,1
19131,0
19132,0
19133,1
19134,1
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19142,1
19143,1
19144,1
19145,0
19146,1
19147,1
19148,1
19149,1
19150,1
19151,0
19152,0
19153,1
19154,1
19155,1
19156,0
19157,1
19158,0
19159,0
19160,0
19161,0
19162,0
19163,1
19164,0
19165,1
19166,1
19167,1
19168,1
19169,1
19170,1
19171,0
19172,1
19173,0
19174,0
19175,1
19176,1
19177,0
19178,1
19179,1
19180,1
19181,0
19182,0
19183,1
19184,0
19185,0
19186,0
19187,1
19188,0
19189,0
19190,1
19191,0
19192,1
19193,0
19194,1
19195,0
19196,0
19197,1
19198,1
19199,0
19200,1
19201,0
19202,1
19203,1
19204,1
19205,0
19206,1
19207,0
19208,1
19209,1
19210,0
19211,1
19212,1
19213,1
19214,0
19215,0
19216,0
19217,0
19218,0
19219,1
19220,1
19221,0
19222,0
19223,1
19224,1
19225,1
19226,1
19227,0
19228,0
19229,1
19230,0
19231,0
19232,1
19233,1
19234,1
19235,1
19236,1
19237,0
19238,1
19239,1
19240,0
19241,1
19242,0
19243,1
19244,1
19245,1
19246,0
19247,0
19248,1
19249,0
19250,1
19251,1
19252,0
19253,0
19254,1
19255,1
19256,0
19257,1
19258,1
19259,1
19260,1
19261,0
19262,0
19263,1
19264,1
19265,1
19266,1
19267,1
19268,0
19269,1
19270,1
19271,1
19272,0
19273,0
19274,1
19275,0
19276,1
19277,1
19278,0
19279,0
19280,1
19281,0
19282,0
19283,1
19284,0
19285,1
19286,1
19287,0
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,0
19295,0
19296,0
19297,0
19298,1
19299,1
19300,1
19301,0
19302,1
19303,0
19304,1
19305,0
19306,1
19307,1
19308,1
19309,1
19310,0
19311,1
19312,1
19313,0
19314,1
19315,1
19316,1
19317,1
19318,0
19319,0
19320,0
19321,1
19322,1
19323,0
19324,1
19325,0
19326,1
19327,1
19328,1
19329,1
19330,0
19331,1
19332,1
19333,0
19334,0
19335,1
19336,1
19337,0
19338,0
19339,1
19340,0
19341,1
19342,0
19343,0
19344,0
19345,1
19346,1
19347,0
19348,1
19349,0
19350,0
19351,1
19352,1
19353,0
19354,1
19355,0
19356,0
19357,0
19358,0
19359,1
19360,0
19361,0
19362,1
19363,1
19364,1
19365,0
19366,0
19367,0
19368,0
19369,0
19370,1
19371,1
19372,1
19373,0
19374,0
19375,1
19376,0
19377,1
19378,0
19379,0
19380,0
19381,1
19382,1
19383,1
19384,0
19385,0
19386,0
19387,1
19388,0
19389,0
19390,0
19391,0
19392,0
19393,1
19394,1
19395,0
19396,0
19397,1
19398,0
19399,0
19400,0
19401,1
19402,1
19403,0
19404,1
19405,1
19406,0
19407,0
19408,0
19409,1
19410,1
19411,1
19412,1
19413,1
19414,0
19415,0
19416,0
19417,1
19418,0
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,0
19427,1
19428,0
19429,1
19430,1
19431,1
19432,0
19433,1
19434,1
19435,0
19436,1
19437,0
19438,1
19439,0
19440,1
19441,0
19442,1
19443,0
19444,0
19445,1
19446,0
19447,0
19448,0
19449,0
19450,0
19451,0
19452,1
19453,0
19454,0
19455,0
19456,0
19457,0
19458,1
19459,1
19460,1
19461,0
19462,1
19463,1
19464,1
19465,1
19466,0
19467,1
19468,0
19469,1
19470,1
19471,0
19472,0
19473,1
19474,0
19475,1
19476,0
19477,1
19478,1
19479,1
19480,0
19481,0
19482,1
19483,1
19484,0
19485,0
19486,1
19487,1
19488,1
19489,0
19490,0
19491,0
19492,1
19493,0
19494,1
19495,0
19496,1
19497,0
19498,0
19499,1
19500,1
19501,0
19502,0
19503,1
19504,1
19505,0
19506,0
19507,1
19508,0
19509,0
19510,0
19511,0
19512,1
19513,0
19514,0
19515,1
19516,0
19517,0
19518,1
19519,0
19520,0
19521,1
19522,0
19523,0
19524,0
19525,0
19526,1
19527,1
19528,0
19529,0
19530,1
19531,0
19532,1
19533,0
19534,1
19535,1
19536,1
19537,1
19538,0
19539,0
19540,1
19541,1
19542,0
19543,0
19544,0
19545,1
19546,1
19547,1
19548,0
19549,1
19550,1
19551,1
19552,1
19553,1
19554,1
19555,0
19556,0
19557,1
19558,0
19559,1
19560,0
19561,1
19562,1
19563,1
19564,0
19565,1
19566,1
19567,1
19568,0
19569,1
19570,0
19571,0
19572,0
19573,0
19574,1
19575,1
19576,1
19577,0
19578,0
19579,0
19580,1
19581,0
19582,1
19583,0
19584,1
19585,1
19586,0
19587,0
19588,0
19589,0
19590,0
19591,0
19592,0
19593,1
19594,1
19595,1
19596,0
19597,0
19598,0
19599,1
19600,1
19601,0
19602,1
19603,1
19604,1
19605,0
19606,0
19607,0
19608,0
19609,1
19610,0
19611,0
19612,1
19613,0
19614,1
19615,1
19616,0
19617,0
19618,0
19619,0
19620,1
19621,0
19622,1
19623,1
19624,1
19625,1
19626,0
19627,0
19628,1
19629,1
19630,1
19631,0
19632,1
19633,0
19634,0
19635,0
19636,1
19637,0
19638,1
19639,1
19640,1
19641,1
19642,1
19643,1
19644,0
19645,1
19646,1
19647,0
19648,1
19649,0
19650,1
19651,0
19652,1
19653,0
19654,0
19655,0
19656,1
19657,0
19658,1
19659,1
19660,1
19661,1
19662,0
19663,1
19664,0
19665,0
19666,1
19667,0
19668,0
19669,1
19670,0
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,0
19678,0
19679,1
19680,0
19681,1
19682,0
19683,0
19684,1
19685,0
19686,0
19687,0
19688,1
19689,0
19690,1
19691,1
19692,0
19693,0
19694,1
19695,1
19696,1
19697,1
19698,0
19699,1
19700,0
19701,1
19702,0
19703,1
19704,0
19705,1
19706,1
19707,0
19708,1
19709,0
19710,0
19711,0
19712,0
19713,1
19714,1
19715,1
19716,0
19717,1
19718,0
19719,0
19720,1
19721,0
19722,0
19723,0
19724,0
19725,1
19726,0
19727,1
19728,1
19729,1
19730,1
19731,1
19732,1
19733,1
19734,1
19735,0
19736,1
19737,0
19738,1
19739,1
19740,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,1
19747,0
19748,0
19749,1
19750,1
19751,0
19752,1
19753,1
19754,1
19755,1
19756,1
19757,1
19758,0
19759,1
19760,0
19761,1
19762,1
19763,0
19764,1
19765,1
19766,1
19767,1
19768,0
19769,1
19770,0
19771,0
19772,0
19773,1
19774,0
19775,0
19776,1
19777,0
19778,1
19779,0
19780,1
19781,1
19782,1
19783,1
19784,0
19785,1
19786,1
19787,1
19788,1
19789,1
19790,0
19791,1
19792,0
19793,0
19794,1
19795,1
19796,0
19797,0
19798,0
19799,0
19800,1
19801,1
19802,0
19803,1
19804,1
19805,0
19806,0
19807,1
19808,0
19809,1
19810,1
19811,1
19812,1
19813,0
19814,0
19815,1
19816,1
19817,0
19818,0
19819,1
19820,1
19821,1
19822,1
19823,1
19824,0
19825,0
19826,0
19827,1
19828,0
19829,1
19830,1
19831,1
19832,0
19833,1
19834,1
19835,1
19836,1
19837,1
19838,1
19839,0
19840,0
19841,1
19842,0
19843,0
19844,1
19845,1
19846,1
19847,0
19848,0
19849,1
19850,1
19851,1
19852,1
19853,1
19854,1
19855,1
19856,1
19857,0
19858,1
19859,1
19860,1
19861,1
19862,0
19863,1
19864,1
19865,0
19866,1
19867,1
19868,1
19869,0
19870,1
19871,1
19872,0
19873,0
19874,1
19875,0
19876,1
19877,0
19878,0
19879,0
19880,0
19881,0
19882,0
19883,1
19884,1
19885,1
19886,1
19887,0
19888,1
19889,0
19890,1
19891,1
19892,1
19893,1
19894,0
19895,0
19896,0
19897,1
19898,1
19899,0
19900,0
19901,1
19902,1
19903,1
19904,0
19905,1
19906,0
19907,1
19908,1
19909,0
19910,0
19911,0
19912,0
19913,1
19914,1
19915,1
19916,0
19917,1
19918,1
19919,1
19920,1
19921,1
19922,0
19923,0
19924,1
19925,1
19926,0
19927,1
19928,0
19929,1
19930,1
19931,0
19932,1
19933,0
19934,0
19935,0
19936,0
19937,0
19938,0
19939,1
19940,1
19941,0
19942,1
19943,1
19944,1
19945,0
19946,1
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,1
19954,1
19955,1
19956,1
19957,1
19958,1
19959,1
19960,1
19961,0
19962,1
19963,1
19964,0
19965,1
19966,1
19967,1
19968,0
19969,1
19970,1
19971,0
19972,1
19973,1
19974,0
19975,0
19976,1
19977,1
19978,1
19979,0
19980,1
19981,0
19982,1
19983,1
19984,1
19985,1
19986,1
19987,1
19988,0
19989,0
19990,1
19991,1
19992,1
19993,0
19994,1
19995,1
19996,0
19997,1
19998,1
19999,1
20000,1
20001,0
20002,0
20003,1
20004,1
20005,1
20006,0
20007,1
20008,1
20009,0
20010,1
20011,1
20012,1
20013,0
20014,1
20015,1
20016,1
20017,1
20018,0
20019,0
20020,0
20021,1
20022,1
20023,0
20024,1
20025,1
20026,1
20027,1
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,1
20037,0
20038,1
20039,0
20040,1
20041,0
20042,0
20043,1
20044,0
20045,1
20046,1
20047,0
20048,1
20049,1
20050,0
20051,1
20052,1
20053,0
20054,0
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,1
20064,0
20065,1
20066,0
20067,1
20068,0
20069,0
20070,1
20071,0
20072,0
20073,1
20074,1
20075,1
20076,1
20077,0
20078,1
20079,1
20080,0
20081,0
20082,1
20083,0
20084,1
20085,0
20086,0
20087,1
20088,1
20089,0
20090,1
20091,0
20092,0
20093,1
20094,0
20095,0
20096,1
20097,0
20098,1
20099,0
20100,1
20101,0
20102,1
20103,1
20104,0
20105,1
20106,0
20107,0
20108,0
20109,0
20110,0
20111,1
20112,0
20113,0
20114,1
20115,1
20116,1
20117,1
20118,0
20119,1
20120,0
20121,1
20122,1
20123,0
20124,0
20125,0
20126,1
20127,1
20128,1
20129,0
20130,1
20131,0
20132,1
20133,1
20134,0
20135,1
20136,0
20137,1
20138,0
20139,1
20140,1
20141,1
20142,1
20143,0
20144,1
20145,1
20146,1
20147,1
20148,1
20149,1
20150,1
20151,1
20152,1
20153,1
20154,1
20155,1
20156,0
20157,0
20158,1
20159,0
20160,0
20161,1
20162,0
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,0
20170,0
20171,1
20172,1
20173,1
20174,0
20175,0
20176,1
20177,0
20178,0
20179,1
20180,0
20181,1
20182,0
20183,0
20184,1
20185,1
20186,1
20187,1
20188,1
20189,1
20190,0
20191,1
20192,1
20193,1
20194,0
20195,1
20196,1
20197,1
20198,0
20199,1
20200,0
20201,1
20202,1
20203,0
20204,1
20205,0
20206,0
20207,0
20208,0
20209,1
20210,0
20211,0
20212,1
20213,1
20214,0
20215,1
20216,0
20217,1
20218,1
20219,1
20220,1
20221,0
20222,0
20223,1
20224,0
20225,0
20226,0
20227,1
20228,0
20229,1
20230,0
20231,0
20232,0
20233,0
20234,1
20235,0
20236,1
20237,1
20238,0
20239,0
20240,1
20241,1
20242,0
20243,0
20244,1
20245,0
20246,0
20247,1
20248,1
20249,1
20250,0
20251,0
20252,1
20253,0
20254,1
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,1
20262,0
20263,1
20264,1
20265,0
20266,1
20267,1
20268,0
20269,1
20270,1
20271,0
20272,0
20273,1
20274,0
20275,0
20276,0
20277,0
20278,0
20279,1
20280,1
20281,0
20282,0
20283,1
20284,0
20285,1
20286,1
20287,1
20288,1
20289,0
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,1
20297,1
20298,1
20299,0
20300,1
20301,1
20302,1
20303,0
20304,0
20305,0
20306,0
20307,0
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,1
20316,0
20317,1
20318,1
20319,1
20320,0
20321,1
20322,0
20323,0
20324,1
20325,0
20326,1
20327,0
20328,1
20329,0
20330,0
20331,1
20332,1
20333,1
20334,0
20335,0
20336,1
20337,0
20338,1
20339,0
20340,1
20341,1
20342,1
20343,1
20344,0
20345,1
20346,1
20347,0
20348,1
20349,0
20350,0
20351,1
20352,0
20353,1
20354,1
20355,0
20356,0
20357,1
20358,0
20359,1
20360,0
20361,1
20362,1
20363,0
20364,1
20365,0
20366,1
20367,1
20368,1
20369,0
20370,0
20371,1
20372,0
20373,0
20374,1
20375,1
20376,1
20377,1
20378,1
20379,1
20380,0
20381,0
20382,0
20383,0
20384,0
20385,0
20386,0
20387,0
20388,0
20389,0
20390,1
20391,1
20392,0
20393,0
20394,0
20395,1
20396,0
20397,1
20398,0
20399,0
20400,0
20401,1
20402,0
20403,0
20404,0
20405,1
20406,1
20407,0
20408,0
20409,1
20410,0
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,0
20419,0
20420,0
20421,1
20422,0
20423,1
20424,1
20425,1
20426,1
20427,0
20428,1
20429,1
20430,1
20431,0
20432,1
20433,1
20434,0
20435,1
20436,1
20437,1
20438,1
20439,1
20440,1
20441,0
20442,1
20443,1
20444,0
20445,0
20446,0
20447,0
20448,0
20449,1
20450,1
20451,0
20452,1
20453,0
20454,1
20455,0
20456,0
20457,0
20458,0
20459,1
20460,0
20461,1
20462,1
20463,1
20464,0
20465,1
20466,1
20467,1
20468,1
20469,1
20470,1
20471,0
20472,0
20473,0
20474,1
20475,1
20476,1
20477,0
20478,1
20479,1
20480,0
20481,0
20482,1
20483,0
20484,0
20485,1
20486,1
20487,0
20488,0
20489,1
20490,1
20491,1
20492,1
20493,1
20494,0
20495,0
20496,0
20497,1
20498,0
20499,1
20500,1
20501,0
20502,0
20503,1
20504,1
20505,0
20506,1
20507,0
20508,1
20509,1
20510,0
20511,0
20512,1
20513,1
20514,1
20515,0
20516,0
20517,1
20518,0
20519,1
20520,0
20521,1
20522,0
20523,1
20524,0
20525,1
20526,1
20527,1
20528,1
20529,1
20530,0
20531,0
20532,1
20533,1
20534,1
20535,0
20536,1
20537,1
20538,0
20539,1
20540,1
20541,0
20542,1
20543,0
20544,0
20545,1
20546,0
20547,1
20548,0
20549,1
20550,0
20551,0
20552,1
20553,0
20554,1
20555,1
20556,0
20557,1
20558,1
20559,0
20560,0
20561,0
20562,1
20563,0
20564,1
20565,0
20566,1
20567,1
20568,1
20569,1
20570,1
20571,0
20572,1
20573,1
20574,1
20575,0
20576,0
20577,1
20578,1
20579,1
20580,0
20581,1
20582,0
20583,1
20584,1
20585,1
20586,1
20587,0
20588,1
20589,1
20590,0
20591,1
20592,1
20593,0
20594,1
20595,0
20596,0
20597,1
20598,1
20599,1
20600,1
20601,0
20602,1
20603,0
20604,0
20605,0
20606,0
20607,1
20608,1
20609,1
20610,1
20611,1
20612,1
20613,1
20614,0
20615,1
20616,1
20617,0
20618,1
20619,0
20620,0
20621,1
20622,0
20623,1
20624,0
20625,1
20626,0
20627,1
20628,0
20629,1
20630,0
20631,0
20632,0
20633,0
20634,1
20635,0
20636,0
20637,0
20638,1
20639,1
20640,0
20641,0
20642,0
20643,0
20644,0
20645,1
20646,0
20647,1
20648,1
20649,1
20650,0
20651,0
20652,1
20653,1
20654,1
20655,0
20656,1
20657,0
20658,0
20659,0
20660,1
20661,1
20662,0
20663,0
20664,0
20665,1
20666,1
20667,1
20668,0
20669,1
20670,1
20671,1
20672,1
20673,1
20674,1
20675,1
20676,0
20677,0
20678,0
20679,0
20680,0
20681,0
20682,0
20683,0
20684,1
20685,1
20686,0
20687,0
20688,0
20689,1
20690,1
20691,1
20692,1
20693,1
20694,1
20695,0
20696,1
20697,0
20698,0
20699,1
20700,0
20701,1
20702,0
20703,0
20704,1
20705,0
20706,0
20707,0
20708,0
20709,0
20710,0
20711,1
20712,0
20713,1
20714,0
20715,0
20716,1
20717,1
20718,1
20719,1
20720,1
20721,1
20722,0
20723,1
20724,0
20725,0
20726,1
20727,0
20728,1
20729,1
20730,1
20731,1
20732,0
20733,1
20734,1
20735,1
20736,1
20737,0
20738,1
20739,0
20740,0
20741,1
20742,0
20743,0
20744,1
20745,0
20746,1
20747,0
20748,0
20749,0
20750,0
20751,0
20752,0
20753,1
20754,0
20755,0
20756,0
20757,0
20758,1
20759,0
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,0
20767,1
20768,0
20769,0
20770,1
20771,1
20772,0
20773,1
20774,1
20775,1
20776,1
20777,0
20778,1
20779,0
20780,0
20781,1
20782,0
20783,1
20784,0
20785,1
20786,1
20787,0
20788,0
20789,0
20790,0
20791,1
20792,0
20793,0
20794,0
20795,1
20796,0
20797,0
20798,0
20799,0
20800,1
20801,0
20802,0
20803,0
20804,1
20805,1
20806,0
20807,1
20808,0
20809,0
20810,0
20811,1
20812,1
20813,1
20814,1
20815,0
20816,0
20817,0
20818,1
20819,1
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,0
20827,1
20828,1
20829,1
20830,0
20831,1
20832,1
20833,0
20834,1
20835,1
20836,1
20837,0
20838,1
20839,1
20840,1
20841,1
20842,0
20843,1
20844,0
20845,1
20846,1
20847,1
20848,0
20849,1
20850,1
20851,1
20852,1
20853,1
20854,1
20855,1
20856,0
20857,1
20858,1
20859,0
20860,1
20861,1
20862,0
20863,0
20864,1
20865,0
20866,0
20867,1
20868,0
20869,0
20870,0
20871,1
20872,0
20873,1
20874,1
20875,0
20876,0
20877,1
20878,0
20879,1
20880,0
20881,1
20882,1
20883,1
20884,1
20885,1
20886,0
20887,1
20888,0
20889,0
20890,1
20891,0
20892,0
20893,1
20894,0
20895,0
20896,1
20897,1
20898,1
20899,0
20900,0
20901,1
20902,1
20903,1
20904,0
20905,1
20906,0
20907,0
20908,1
20909,0
20910,0
20911,1
20912,1
20913,1
20914,0
20915,1
20916,0
20917,1
20918,1
20919,1
20920,1
20921,0
20922,1
20923,1
20924,1
20925,1
20926,0
20927,1
20928,1
20929,0
20930,1
20931,1
20932,0
20933,0
20934,1
20935,0
20936,1
20937,1
20938,0
20939,1
20940,1
20941,0
20942,1
20943,0
20944,1
20945,0
20946,1
20947,0
20948,1
20949,0
20950,0
20951,0
20952,1
20953,0
20954,1
20955,1
20956,1
20957,1
20958,1
20959,0
20960,0
20961,1
20962,1
20963,0
20964,1
20965,0
20966,0
20967,1
20968,1
20969,0
20970,1
20971,1
20972,0
20973,0
20974,0
20975,0
20976,1
20977,1
20978,0
20979,1
20980,1
20981,1
20982,1
20983,0
20984,1
20985,1
20986,0
20987,0
20988,1
20989,0
20990,1
20991,0
20992,0
20993,1
20994,0
20995,0
20996,1
20997,1
20998,0
20999,0
21000,0
21001,1
21002,0
21003,0
21004,1
21005,1
21006,1
21007,0
21008,1
21009,0
21010,0
21011,0
21012,1
21013,0
21014,0
21015,1
21016,1
21017,1
21018,0
21019,1
21020,1
21021,0
21022,0
21023,0
21024,1
21025,1
21026,0
21027,0
21028,1
21029,0
21030,1
21031,1
21032,0
21033,0
21034,1
21035,1
21036,0
21037,1
21038,0
21039,1
21040,1
21041,1
21042,1
21043,1
21044,0
21045,1
21046,0
21047,0
21048,0
21049,0
21050,1
21051,0
21052,1
21053,0
21054,1
21055,0
21056,1
21057,1
21058,1
21059,0
21060,0
21061,1
21062,1
21063,1
21064,1
21065,0
21066,1
21067,1
21068,1
21069,1
21070,1
21071,0
21072,0
21073,0
21074,1
21075,0
21076,1
21077,1
21078,1
21079,0
21080,1
21081,1
21082,0
21083,1
21084,1
21085,0
21086,0
21087,1
21088,0
21089,0
21090,1
21091,1
21092,1
21093,1
21094,0
21095,0
21096,1
21097,0
21098,0
21099,1
21100,0
21101,0
21102,0
21103,0
21104,0
21105,1
21106,0
21107,0
21108,0
21109,0
21110,1
21111,0
21112,1
21113,0
21114,0
21115,1
21116,1
21117,0
21118,0
21119,0
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,1
21129,1
21130,0
21131,0
21132,1
21133,0
21134,0
21135,1
21136,1
21137,0
21138,1
21139,0
21140,0
21141,0
21142,1
21143,0
21144,0
21145,1
21146,0
21147,1
21148,0
21149,1
21150,0
21151,0
21152,1
21153,1
21154,1
21155,0
21156,0
21157,1
21158,1
21159,1
21160,0
21161,1
21162,1
21163,1
21164,1
21165,0
21166,0
21167,0
21168,1
21169,0
21170,1
21171,0
21172,1
21173,1
21174,1
21175,1
21176,1
21177,0
21178,1
21179,1
21180,1
21181,0
21182,1
21183,0
21184,0
21185,1
21186,0
21187,0
21188,0
21189,1
21190,0
21191,1
21192,0
21193,0
21194,1
21195,1
21196,1
21197,0
21198,1
21199,1
21200,0
21201,1
21202,1
21203,1
21204,0
21205,1
21206,0
21207,0
21208,1
21209,0
21210,1
21211,1
21212,1
21213,0
21214,0
21215,0
21216,1
21217,0
21218,1
21219,0
21220,1
21221,1
21222,1
21223,1
21224,1
21225,0
21226,0
21227,0
21228,1
21229,0
21230,1
21231,1
21232,0
21233,0
21234,1
21235,0
21236,0
21237,0
21238,0
21239,1
21240,1
21241,0
21242,1
21243,0
21244,1
21245,0
21246,0
21247,1
21248,1
21249,1
21250,1
21251,0
21252,1
21253,1
21254,0
21255,0
21256,1
21257,1
21258,1
21259,0
21260,0
21261,0
21262,1
21263,0
21264,1
21265,0
21266,0
21267,1
21268,0
21269,0
21270,1
21271,0
21272,0
21273,1
21274,1
21275,0
21276,1
21277,0
21278,1
21279,0
21280,1
21281,1
21282,0
21283,1
21284,1
21285,0
21286,0
21287,0
21288,1
21289,0
21290,0
21291,1
21292,0
21293,0
21294,1
21295,0
21296,1
21297,0
21298,0
21299,1
21300,1
21301,0
21302,1
21303,1
21304,0
21305,1
21306,0
21307,1
21308,0
21309,0
21310,1
21311,1
21312,1
21313,1
21314,0
21315,1
21316,1
21317,0
21318,0
21319,0
21320,1
21321,1
21322,0
21323,1
21324,1
21325,1
21326,1
21327,1
21328,0
21329,0
21330,0
21331,0
21332,1
21333,0
21334,0
21335,1
21336,1
21337,1
21338,1
21339,1
21340,1
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,1
21348,0
21349,0
21350,1
21351,0
21352,1
21353,1
21354,1
21355,0
21356,1
21357,1
21358,1
21359,0
21360,1
21361,1
21362,1
21363,0
21364,0
21365,1
21366,1
21367,0
21368,0
21369,0
21370,1
21371,1
21372,1
21373,1
21374,0
21375,1
21376,0
21377,0
21378,1
21379,1
21380,1
21381,1
21382,0
21383,0
21384,0
21385,1
21386,1
21387,0
21388,1
21389,0
21390,1
21391,1
21392,1
21393,0
21394,0
21395,1
21396,1
21397,1
21398,1
21399,1
21400,0
21401,0
21402,1
21403,0
21404,0
21405,1
21406,1
21407,1
21408,0
21409,0
21410,0
21411,0
21412,1
21413,0
21414,0
21415,1
21416,0
21417,1
21418,0
21419,1
21420,1
21421,1
21422,1
21423,1
21424,1
21425,0
21426,0
21427,1
21428,0
21429,1
21430,1
21431,0
21432,1
21433,1
21434,0
21435,1
21436,1
21437,0
21438,0
21439,1
21440,0
21441,1
21442,0
21443,0
21444,0
21445,1
21446,1
21447,1
21448,0
21449,0
21450,1
21451,1
21452,0
21453,1
21454,0
21455,0
21456,0
21457,0
21458,0
21459,1
21460,1
21461,0
21462,0
21463,0
21464,0
21465,1
21466,1
21467,1
21468,1
21469,1
21470,1
21471,0
21472,0
21473,1
21474,0
21475,1
21476,0
21477,0
21478,0
21479,0
21480,1
21481,0
21482,0
21483,1
21484,0
21485,0
21486,0
21487,0
21488,1
21489,0
21490,0
21491,1
21492,1
21493,1
21494,1
21495,0
21496,1
21497,0
21498,1
21499,0
21500,1
21501,0
21502,1
21503,1
21504,0
21505,0
21506,1
21507,0
21508,1
21509,1
21510,1
21511,1
21512,1
21513,1
21514,0
21515,1
21516,0
21517,0
21518,1
21519,0
21520,1
21521,1
21522,0
21523,0
21524,1
21525,0
21526,1
21527,0
21528,0
21529,0
21530,0
21531,0
21532,0
21533,0
21534,1
21535,1
21536,0
21537,1
21538,1
21539,0
21540,0
21541,0
21542,0
21543,1
21544,1
21545,0
21546,1
21547,0
21548,1
21549,0
21550,0
21551,0
21552,1
21553,1
21554,0
21555,1
21556,1
21557,1
21558,0
21559,1
21560,1
21561,0
21562,1
21563,0
21564,1
21565,0
21566,0
21567,1
21568,1
21569,1
21570,1
21571,0
21572,0
21573,0
21574,1
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,1
21584,1
21585,0
21586,1
21587,1
21588,0
21589,0
21590,1
21591,0
21592,1
21593,0
21594,1
21595,0
21596,1
21597,0
21598,1
21599,0
21600,0
21601,0
21602,1
21603,1
21604,1
21605,1
21606,0
21607,0
21608,1
21609,1
21610,0
21611,1
21612,0
21613,0
21614,1
21615,1
21616,0
21617,0
21618,0
21619,0
21620,1
21621,1
21622,1
21623,0
21624,1
21625,0
21626,1
21627,1
21628,1
21629,1
21630,1
21631,1
21632,0
21633,1
21634,0
21635,0
21636,1
21637,1
21638,0
21639,0
21640,1
21641,0
21642,1
21643,0
21644,0
21645,1
21646,0
21647,1
21648,1
21649,1
21650,1
21651,1
21652,1
21653,1
21654,1
21655,0
21656,0
21657,1
21658,0
21659,1
21660,0
21661,1
21662,1
21663,1
21664,1
21665,1
21666,0
21667,1
21668,0
21669,0
21670,1
21671,0
21672,0
21673,1
21674,0
21675,0
21676,0
21677,0
21678,1
21679,0
21680,0
21681,1
21682,1
21683,0
21684,0
21685,1
21686,1
21687,1
21688,1
21689,0
21690,0
21691,1
21692,1
21693,0
21694,1
21695,1
21696,1
21697,1
21698,1
21699,0
21700,0
21701,1
21702,1
21703,0
21704,0
21705,0
21706,1
21707,1
21708,1
21709,1
21710,1
21711,0
21712,0
21713,1
21714,0
21715,0
21716,1
21717,1
21718,1
21719,1
21720,1
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,1
21728,0
21729,1
21730,0
21731,1
21732,0
21733,0
21734,0
21735,1
21736,1
21737,1
21738,0
21739,0
21740,0
21741,1
21742,1
21743,0
21744,0
21745,1
21746,1
21747,0
